num_particles,grid,scheme,layout,sorted,backend,threads,sort_ms,deposit_ms,deposit_std_ms,deposition_ms,full_step_ms,throughput,bandwidth_gbs,charge_error,energy_drift,spectral_noise,speedup
10000,64x64,NGP,AoS,off,CPU,1,0,0.0664334,0.01398164462,0.0664334,0,150526692.9,8.92274067,0,0,0,1
10000,64x64,NGP,AoS,on,CPU,1,0.16225,0.0870498,0.01252028427,0.2492998,0,114876771.7,6.80952742,0,0,0,1
10000,64x64,NGP,SoA,off,CPU,1,0,0.1333584,0.04260775355,0.1333584,0,74985902.65,3.845037133,0,0,0,1
10000,64x64,NGP,SoA,on,CPU,1,0.227208,0.1929,0.0275262834,0.420108,0,51840331.78,2.658206325,0,0,0,1
10000,64x64,CIC,AoS,off,CPU,1,0,0.0585664,0.001123370509,0.0585664,0,170746366.5,14.21921102,3.663735981e-19,0,0,1
10000,64x64,CIC,AoS,on,CPU,1,0.163375,0.0621584,0.001712679859,0.2255334,0,160879301.9,13.39751345,3.907985047e-18,0,0,1
10000,64x64,CIC,SoA,off,CPU,1,0,0.0598664,0.0007189122339,0.0598664,0,167038606,12.57413173,3.663735981e-19,0,0,1
10000,64x64,CIC,SoA,on,CPU,1,0.354708,0.0637502,0.000375675658,0.4184582,0,156862253,11.80808845,3.907985047e-18,0,0,1
10000,64x64,TSC,AoS,off,CPU,1,0,0.0868748,0.001752349623,0.0868748,0,115108178.7,14.19016792,5.384581669e-18,0,0,1
10000,64x64,TSC,AoS,on,CPU,1,0.160208,0.0916998,0.0007830824988,0.2519078,0,109051491.9,13.44351896,6.994405055e-19,0,0,1
10000,64x64,TSC,SoA,off,CPU,1,0,0.0890002,0.001739967299,0.0890002,0,112359298.1,12.95242033,5.384581669e-18,0,0,1
10000,64x64,TSC,SoA,on,CPU,1,0.1995,0.0904416,0.0003338499663,0.2899416,0,110568587.9,12.74599299,6.994405055e-19,0,0,1
10000,64x64,Esirkepov,AoS,off,CPU,1,0,0.334533,0.004315924177,0.334533,0,29892417.19,2.489344848,0.0009552311027,0,0,1
10000,64x64,Esirkepov,AoS,on,CPU,1,0.165958,0.3700834,0.02821864583,0.5360414,0,27020936.36,2.250217113,0.0009552311027,0,0,1
10000,64x64,Esirkepov,SoA,off,CPU,1,0,0.36305,0.007351985752,0.36305,0,27544415.37,2.073455447,0.0009552311027,0,0,1
10000,64x64,Esirkepov,SoA,on,CPU,1,0.208208,0.3526584,0.00410161996,0.5608664,0,28356052.2,2.13455287,0.0009552311027,0,0,1
10000,128x128,NGP,AoS,off,CPU,1,0,0.0785834,0.01377974662,0.0785834,0,127253338.5,8.794121914,0,0,0,1
10000,128x128,NGP,AoS,on,CPU,1,0.299334,0.303525,0.03653998761,0.602859,0,32946215.3,2.27682069,0,0,0,1
10000,128x128,NGP,SoA,off,CPU,1,0,0.0867252,0.01124555462,0.0867252,0,115306739,7.046071961,0,0,0,1
10000,128x128,NGP,SoA,on,CPU,1,0.144125,0.124425,0.004541337193,0.26855,0,80369700.62,4.91116737,0,0,0,1
10000,128x128,CIC,AoS,off,CPU,1,0,0.0652252,0.007629466738,0.0652252,0,153314976.4,14.27472817,6.028511024e-18,0,0,1
10000,128x128,CIC,AoS,on,CPU,1,0.099959,0.0633168,0.005793325789,0.1632758,0,157935966.4,14.70497561,7.532863222e-18,0,0,1
10000,128x128,CIC,SoA,off,CPU,1,0,0.05815,4.758150901e-05,0.05815,0,171969045.6,14.63580396,6.028511024e-18,0,0,1
10000,128x128,CIC,SoA,on,CPU,1,0.139833,0.0612834,0.0002027111245,0.2011164,0,163176325.1,13.88748013,7.532863222e-18,0,0,1
10000,128x128,TSC,AoS,off,CPU,1,0,0.0890916,0.0005645992384,0.0890916,0,112244027.5,14.94048822,1.860456234e-17,0,0,1
10000,128x128,TSC,AoS,on,CPU,1,0.1035,0.0941916,0.01780929759,0.1976916,0,106166579.6,14.13153615,1.817712647e-17,0,0,1
10000,128x128,TSC,SoA,off,CPU,1,0,0.0870914,0.0001159150551,0.0870914,0,114821899.8,14.36504638,1.860456234e-17,0,0,1
