num_particles,grid,scheme,layout,sorted,backend,threads,sort_ms,deposit_ms,deposition_ms,full_step_ms,throughput,bandwidth_gbs,charge_error,energy_drift,spectral_noise,speedup
10000,64x64,NGP,SoA,off,CPU,1,0,0.3480658,0.3480658,0,28730199.86,1.473192712,0,0,0,1
10000,64x64,NGP,SoA,off,GPU_Atomics,1,0,0.1674148,0.1674148,0,59731875.56,3.062859437,0,0,0,1
10000,64x64,CIC,SoA,off,CPU,1,0,0.557974,0.557974,0,17921982.03,1.349109457,1.942890293e-18,0,0,1
10000,64x64,CIC,SoA,off,GPU_Atomics,1,0,0.1414738,0.1414738,0,70684465.96,5.320900407,6.794564911e-18,0,0,1
10000,64x64,CIC,SoA,off,GPU_Priv,1,0,0.3667896,0.3667896,0,27263586.54,2.052315551,1.942890293e-18,0,0,1
10000,64x64,TSC,SoA,off,CPU,1,0,0.5488572,0.5488572,0,18219675.35,2.100305872,3.508304758e-18,0,0,1
10000,64x64,TSC,SoA,off,GPU_Atomics,1,0,0.1433002,0.1433002,0,69783573.23,8.044427014,9.436895709e-19,0,0,1
10000,128x128,NGP,SoA,off,CPU,1,0,0.3656444,0.3656444,0,27348976.22,1.67121936,0,0,0,1
10000,128x128,NGP,SoA,off,GPU_Atomics,1,0,0.174181,0.174181,0,57411543.16,3.50825865,0,0,0,1
10000,128x128,CIC,SoA,off,CPU,1,0,0.4110632,0.4110632,0,24327159.42,2.070416423,5.312417173e-18,0,0,1
10000,128x128,CIC,SoA,off,GPU_Atomics,1,0,0.1786978,0.1786978,0,55960397.95,4.76263278,3.091971124e-18,0,0,1
10000,128x128,CIC,SoA,off,GPU_Priv,1,0,0.5710932,0.5710932,0,17510276.78,1.490250628,5.312417173e-18,0,0,1
10000,128x128,TSC,SoA,off,CPU,1,0,0.61806,0.61806,0,16179658.93,2.024191826,1.712519015e-17,0,0,1
10000,128x128,TSC,SoA,off,GPU_Atomics,1,0,0.178489,0.178489,0,56025861.54,7.009238665,1.166566843e-17,0,0,1
10000,256x256,NGP,SoA,off,CPU,1,0,0.340179,0.340179,0,29396288.42,2.952233971,0,0,0,1
10000,256x256,NGP,SoA,off,GPU_Atomics,1,0,0.3433686,0.3433686,0,29123222.1,2.924810248,0,0,0,1
10000,256x256,CIC,SoA,off,CPU,1,0,0.432991,0.432991,0,23095168.26,2.873704072,3.381184221e-17,0,0,1
10000,256x256,CIC,SoA,off,GPU_Atomics,1,0,0.3419936,0.3419936,0,29240313.27,3.638337092,3.594347042e-17,0,0,1
